"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","practiceTestResult","view_history","rt","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","url","stimulus","response","task","ball_X","obstacle_groundTruth_x","obstacle_groundTruth_y","stimulus_idx","trial_name","flipped","choice","timeLimit","question_order","comprehensionCheck","currentTrial","obstacle_choice_x","obstacle_choice_y"
"","","","","","html-keyboard-response","55","907577","0.0-13.0-3.0","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","","6344","","","","","","","","","","","","","<p><span style=""font-size:40px;"">Practice BLOCK 2</span></p><p><span style=""font-size:25px;"">You have <b style=""color: #FF644F;""><strong>1 second(s)</strong></b> to respond to the following trials.</span><br></p><p id=""blinking-text"" style=""font-weight; animation: blink 2s infinite;"">Press Space to continue</p><style>
                    @keyframes blink {
                        50% {
                            opacity: 0;
                        }
                    }
                </style>"," ","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","909146","0.0-13.0-4.0-0.0","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","","","","","","","","","","","","","","","","","ballFalling_prac","441","500","317","6","fallScene","true","","","","","","",""
"","","","","","html-keyboard-response","57","910159","0.0-13.0-4.0-1.0","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","","null","","","","","","","","","","","","","","null","yesOrNo_prac","","","","6","","","gt","1000","","","","",""
"","","","","","html-keyboard-response","58","912263","0.0-13.0-4.0-0.1","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","","","","","","","","","","","","","","","","","ballFalling_prac","340","334","350","3","fallScene","true","","","","","","",""
"","","","","","html-keyboard-response","59","913266","0.0-13.0-4.0-1.1","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","","599","","","","","","","","","","","","","","f","yesOrNo_prac","","","","3","","","close gt","1000","","","","",""
"","","","","","html-keyboard-response","60","914846","0.0-13.0-4.0-0.2","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","","","","","","","","","","","","","","","","","ballFalling_prac","660","610","263","4","fallScene","false","","","","","","",""
"","","","","","html-keyboard-response","61","915858","0.0-13.0-4.0-1.2","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","","925","","","","","","","","","","","","","","j","yesOrNo_prac","","","","4","","","far gt","1000","","","","",""
"","","","","","instructions","62","926625","0.0-13.0-5.0","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","[{""page_index"":0,""viewing_time"":10766}]","10767","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","928907","0.0-13.0-6.0","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","","2281","","","","","","","","","","","","","<p><span style=""font-size:40px;"">Practice Test BLOCK 1</span></p><p><span style=""font-size:25px;"">You have <b style=""color: #FF644F;""><strong>1 second(s)</strong></b> to respond to the following trials.</span><br></p><p id=""blinking-text"" style=""font-weight; animation: blink 2s infinite;"">Press Space to continue</p><style>
                    @keyframes blink {
                        50% {
                            opacity: 0;
                        }
                    }
                </style>"," ","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","64","930463","0.0-13.0-7.0-0.0","6628591817056f60a12cb03b","6790928bebf0b969fc839b02","679827a1f1349630785bfe3d","passed","","","","","","","","","","","","","","","","","ballFalling_prac","441","500","317","6","fallScene","true","","","","","","",""
